sample	carton_code	date_purchased	date_expiration	average_cycle_threshold	average_copies_per_uL	primer_asset_file	probe_asset_file	processing_plant_state	positive_for_HPAI	SRA_bioproject	SRA_accession	contributors	date_contributed	RNA_extraction_method
dholab_30081_01	dholab_carton_0001	2024-04-24	2024-05-08	NA		AVRLVS_universalflu_primers.fasta	AVRLVS_universalflu_probe.fasta	IA	FALSE			dholab	5/14/24	"sample spun 16,000xg, 200ul of sample supernantant +200ul lysis buffer added to MagMax wastewater ultra x96 isolation on Kingfisher Apex"
dholab_30081_02	dholab_carton_0002	2024-04-24	2024-05-01	NA		AVRLVS_universalflu_primers.fasta	AVRLVS_universalflu_probe.fasta	IA	FALSE			dholab	5/14/24	"sample spun 16,000xg, 200ul of sample supernantant +200ul lysis buffer added to MagMax wastewater ultra x96 isolation on Kingfisher Apex"
dholab_30081_03	dholab_carton_0003	2024-04-24	2024-06-05	NA		AVRLVS_universalflu_primers.fasta	AVRLVS_universalflu_probe.fasta	MN	FALSE			dholab	5/14/24	"sample spun 16,000xg, 200ul of sample supernantant +200ul lysis buffer added to MagMax wastewater ultra x96 isolation on Kingfisher Apex"
dholab_30081_04	dholab_carton_0004	2024-04-24	2024-05-30	NA		AVRLVS_universalflu_primers.fasta	AVRLVS_universalflu_probe.fasta	MN	FALSE			dholab	5/14/24	"sample spun 16,000xg, 200ul of sample supernantant +200ul lysis buffer added to MagMax wastewater ultra x96 isolation on Kingfisher Apex"
dholab_30081_05	dholab_carton_0005	2024-04-24	2024-06-20	32.435	19	AVRLVS_universalflu_primers.fasta	AVRLVS_universalflu_probe.fasta	CO	TRUE			dholab	5/14/24	"sample spun 16,000xg, 200ul of sample supernantant +200ul lysis buffer added to MagMax wastewater ultra x96 isolation on Kingfisher Apex"
dholab_30081_06	dholab_carton_0006	2024-04-24	2024-05-19	33.055	13	AVRLVS_universalflu_primers.fasta	AVRLVS_universalflu_probe.fasta	CO	TRUE			dholab	5/14/24	"sample spun 16,000xg, 200ul of sample supernantant +200ul lysis buffer added to MagMax wastewater ultra x96 isolation on Kingfisher Apex"
dholab_30081_07	dholab_carton_0007	2024-04-24	2024-05-08	NA		AVRLVS_universalflu_primers.fasta	AVRLVS_universalflu_probe.fasta	WI	FALSE			dholab	5/14/24	"sample spun 16,000xg, 200ul of sample supernantant +200ul lysis buffer added to MagMax wastewater ultra x96 isolation on Kingfisher Apex"
dholab_30081_08	dholab_carton_0008	2024-04-24	2024-05-08	NA		AVRLVS_universalflu_primers.fasta	AVRLVS_universalflu_probe.fasta	WI	FALSE			dholab	5/14/24	"sample spun 16,000xg, 200ul of sample supernantant +200ul lysis buffer added to MagMax wastewater ultra x96 isolation on Kingfisher Apex"
dholab_30081_09	dholab_carton_0009	2024-04-24	2024-05-02	NA		AVRLVS_universalflu_primers.fasta	AVRLVS_universalflu_probe.fasta	WI	FALSE			dholab	5/14/24	"sample spun 16,000xg, 200ul of sample supernantant +200ul lysis buffer added to MagMax wastewater ultra x96 isolation on Kingfisher Apex"
dholab_30081_10	dholab_carton_0010	2024-04-24	2024-05-01	NA		AVRLVS_universalflu_primers.fasta	AVRLVS_universalflu_probe.fasta	IA	FALSE			dholab	5/14/24	"sample spun 16,000xg, 200ul of sample supernantant +200ul lysis buffer added to MagMax wastewater ultra x96 isolation on Kingfisher Apex"
